Title,Author,Price,Url
100 главных принципов дизайна. 2-е издание,Уэйншенк С. ,1307 р.,1307 р.
3ds Max Design 2014. Дизайн интерьеров и архитектуры,Миловская О. С. ,428 р.,428 р.
3D-рисование. Гиперреализм,Пабст С. ,,
500 самых нужных испанских слов и фраз. Флеш-карточки, ,,
7 простых уроков рисования,Барбер Б. ,450 р.,450 р.
Death Stranding. Часть 1,Кодзима Х. ,671 р.,671 р.
Death Stranding. Часть 2,Кодзима Х. ,671 р.,671 р.
Fashion блокнот, ,143 р.,143 р.
Академический рисунок,Ростовцев Н. Н. ,767 р.,767 р.
Блокнот дизайнера, ,140 р.,140 р.
Большая книга цифровой фотографии. 2-е издание,Симонович С. В. ,573 р.,573 р.
Будь с собой. Книга заботы о ментальном здоровье,Пак Ч. ,575 р.,575 р.
Веб-дизайн для недизайнеров,Осборн Т. ,1188 р.,1188 р.
В окопах. Графический роман,Тарди ,1451 р.,1451 р.
Вселенная видеоигр. Документальный блокбастер от раз...,Полфельдт Д. ,835 р.,835 р.
Глубокое обучение с fastai и PyTorch: минимум формул...,Ховард Д. ,1775 р.,1775 р.
Джокер. Безумный король преступного мира,Лэнгли Т. ,1002 р.,1002 р.
Дизайн. Книга для недизайнеров. 4-е изд.,Уильямс  Р. ,1140 р.,1140 р.
Дизайн персонажей-животных. Концепт-арт для комиксов...,3d Total Publishing ,2274 р.,2274 р.
Дизайн существ и персонажей. Как создать портфолио к...,Холмс М. ,2274 р.,2274 р.
Жизнь Петербурга в иллюстрациях городских газет. Кон...,Ансберг О. Н. ,129 р.,129 р.
Как нарисовать аниме-персонажа с нуля. Пошаговые мас...,Yoai ,839 р.,839 р.
Как нарисовать любую зверюшку за 30 секунд,Линицкий П. С. ,246 р.,246 р.
"Как нарисовать танк, самолёт и другую технику за 30 ...",Линицкий П. С. ,88 р.,88 р.
Карусель. Графический роман,Росси С. ,959 р.,959 р.
Котомудрости. Раскраска для взрослых и детей,Миронова Я. А. ,335 р.,335 р.
Леттеринг: бизнес на кончике пера,Курако С. С. ,399 р.,399 р.
Морт Синдер. Графический роман,Оэстерхельд Э. ,1620 р.,1620 р.
Музыкальная гостиная. Современные зарубежные хиты в ...,Герольд К. В. ,130 р.,130 р.
Музыкальная грамота. Справочник для начинающих музык...,Герольд К. В. ,149 р.,149 р.
Ножницы: как угробить дизайнерский бизнес. 43 вредны...,Федорченко И. А. ,675 р.,675 р.
Основы дизайна,Лауэр Д. ,2639 р.,2639 р.
Основы цифрового рисунка в Photoshop. Гайд для начин...,3d Total Publishing ,3119 р.,3119 р.
Оцифровываем и ретушируем свой фотоальбом,Гольцман В И ,12 р.,12 р.
Панорамная фотография. Полноцветное издание,Ефремов А. А. ,255 р.,255 р.
Песенник гитариста. Платиновые рок-хиты,Агеев Д. В. ,115 р.,115 р.
